,Unnamed: 0,date,weekend,driving,transit,walking,cases,deaths,boosters,tweets,driving_log,transit_log,walking_log,cases_log,deaths_log,boosters_log,tweets_log,walking_box_cox
5,5,2021-11-15,0.0,155.02124168514405,99.52131944444444,240.9469946332736,47661242,772046,39295976,30262.0,5.043562150659656,4.600371886986226,5.081705545194322,17.679629088884077,13.556799412723997,17.48663267973958,10.317648079011516,189.15427454238616
6,6,2021-11-16,0.0,157.08669179600878,99.77461805555556,152.10064400715535,47692614,772169,39662837,29197.0,5.056797829999302,4.602913822869897,5.124826330020829,17.680287101101896,13.556958716966294,17.49592521152832,10.281821243252258,197.87808807261337
7,7,2021-11-17,0.0,158.8337915742793,100.05468750000011,172.2612701252236,47851512,773402,40782210,31329.0,5.067858319464667,4.605716911506455,5.143718583952516,17.68361327411009,13.558554244135957,17.523756514874158,10.352299465147658,201.8252486653032
8,8,2021-11-18,0.0,169.83600886917978,102.9686458333333,183.3947584973167,47944283,774880,41879231,30191.0,5.134833317761726,4.634424532502581,5.193223064706789,17.685550123822576,13.560463457637056,17.5503005818114,10.315299145703156,212.54388570771658
9,9,2021-11-19,0.0,208.3269223946784,113.33128472222226,198.7988193202148,48064175,776516,42680064,29082.0,5.339108588089265,4.730315252798333,5.393305409580032,17.68804765507801,13.562572526638697,17.5692424839281,10.277874705073431,261.95554437987624
10,10,2021-11-20,1.0,200.2379778270503,104.58336805555555,98.7874597495529,48095028,776893,42692451,24437.0,5.299506548326273,4.649984533783141,5.484576970019442,17.688689361749784,13.563057910729302,17.569532671000296,10.10385365616035,288.14711743004887
11,11,2021-11-21,1.0,153.72791130820386,84.45972222222218,195.0304472271912,48146553,777437,43388524,87143.0,5.035184230077532,4.436274760632549,5.024542433359869,17.689760104860763,13.563757890813598,17.58570554014132,11.3753057264371,178.17671471892703
12,12,2021-11-22,0.0,169.5923458980044,102.24135416666677,199.6562611806797,48171232,777629,43847084,225228.0,5.133397592021029,4.627336235520645,5.149012336637129,17.69027255436404,13.564004825671637,17.596218775141406,12.32486850144425,202.94526052820697
13,13,2021-11-23,0.0,188.86055432372484,105.33993055555554,133.69268336314846,48195182,777750,44136777,230145.0,5.241008934934528,4.657192554814049,5.2116409797919125,17.69076961551842,13.564160414759883,17.6028039384559,12.346464824047416,216.67474127660768
14,14,2021-11-24,0.0,208.92686031042084,102.26118055555553,158.31248658318432,48411494,779624,45055771,299908.0,5.3419842400499435,4.627530134231757,5.292293355171712,17.69524782283195,13.566567031159652,17.623411635923013,12.611231039939833,235.72586683760656
15,15,2021-11-25,0.0,126.28955210643,62.12840277777779,165.81833631484778,48520788,781183,46146962,256423.0,4.838577303103607,4.1292032559997445,4.592970671086272,17.697502882633717,13.56856471635515,17.647341687927256,12.45458370359367,113.37290316775321
16,16,2021-11-26,0.0,185.5849046563192,90.79298611111118,172.81543828264756,48660103,783149,47373500,226220.0,5.2235124843737255,4.508582037151319,5.273155686001846,17.70037001204573,13.5710782506114,17.673573558596473,12.329263256085373,231.05959082688014
17,17,2021-11-27,1.0,194.03079379157444,90.95326388888884,176.64613595706615,48798815,784506,48644617,210506.0,5.268016877351319,4.510345790949016,5.296597193802263,17.703216587741657,13.572809499309534,17.70005171299239,12.2572694352613,236.78811683344622
18,18,2021-11-28,1.0,181.04823946784956,85.46114583333332,227.3771377459751,48952060,786667,50047914,191989.0,5.198763512153599,4.448061837958119,4.895543758325865,17.706352009814236,13.575560312062407,17.72849138453526,12.165193357702021,155.67699044161623
19,19,2021-11-29,0.0,154.462017738359,98.78003472222218,242.97223613595716,49010204,787157,50747779,137337.0,5.039948226233052,4.592895506623069,5.064570843012956,17.7075390792929,13.576182999244496,17.742378411381722,11.830193038336267,185.79495005413148
20,20,2021-11-30,0.0,154.1427716186251,98.57565972222216,148.2740966010731,49044777,787318,51105061,117294.0,5.037879261365203,4.590824372332948,5.110892829558787,17.708244255125482,13.576387511860526,17.749394091365577,11.672438882438174,195.0162722685837
21,21,2021-12-01,0.0,154.33801773835967,98.3656597222222,161.6937567084079,49242221,788660,52171537,132440.0,5.039145117473866,4.588691756585443,5.152224194292674,17.7122619638685,13.578090581731256,17.770047635940866,11.793884991661182,203.62781388699725
22,22,2021-12-02,0.0,158.1194944567628,97.12246527777774,166.371878354204,49356218,790434,53290683,135203.0,5.063351041210894,4.575972710821167,5.174148499561194,17.714574313880345,13.580337440684957,17.791272070854372,11.814532631693933,208.3483838553777
23,23,2021-12-03,0.0,193.99249667405743,109.68118055555551,169.54209302325583,49505263,792313,54408662,182276.0,5.267819481377508,4.697577798831758,5.4266100386455465,17.717589545119328,13.582711794745014,17.812033927091925,12.113277300875465,271.2258204630559
24,24,2021-12-04,1.0,186.0668514412413,101.49527777777774,177.7400178890876,49628768,793608,55538813,141924.0,5.2261060254893765,4.620012273042681,5.492947182228458,17.720081223560165,13.584344915547153,17.832592667630387,11.863046982039117,290.6759090720421
25,25,2021-12-05,1.0,137.94521951219502,81.3623263888889,217.382969588551,49793830,795711,56768329,130285.0,4.926856646291147,4.398912345098582,4.9990625649803695,17.72340163873686,13.586991333575714,17.854489140153195,11.777479637529986,173.49004729598275
26,26,2021-12-06,0.0,149.2846962305988,97.755,228.5223434704831,49845175,796127,57394676,121889.0,5.005855195812394,4.582464348452453,5.085704155500049,17.72443225931652,13.587513999838826,17.865462104374764,11.71086607349776,189.94687392947853
27,27,2021-12-07,0.0,153.2163192904657,97.87538194444444,151.75550983899834,49881531,796322,57730448,146123.0,5.031850774417061,4.583695056673156,5.114225513829736,17.725161371969865,13.58775890564237,17.8712952872703,11.892204011768813,195.69700551675984
28,28,2021-12-08,0.0,155.26952106430173,98.4336111111111,164.08703041144895,50084414,797611,58681335,199433.0,5.045162452453651,4.589382322066723,5.1331012324105085,17.729220419849742,13.589376288908788,17.887632261491515,12.20323361930631,199.5974189015967
29,29,2021-12-09,0.0,166.33932150776096,99.82708333333328,168.3807155635062,50201273,799345,59698563,200719.0,5.11402980748405,4.6034395225870925,5.180321908957829,17.73155094290617,13.591547921291221,17.904818507721377,12.209661198963326,209.6971392160788
30,30,2021-12-10,0.0,194.23953436807065,110.0764236111112,177.98779964221814,50346549,801438,60728329,221190.0,5.269092110669283,4.701174884659355,5.38166063485943,17.734440634561388,13.594162893080245,17.921920852263856,12.306777339651806,258.7892989731908
31,31,2021-12-11,1.0,187.84739246119736,99.87427083333333,188.2912164579608,50492868,802601,61808583,218010.0,5.235629890961152,4.60391210326713,5.431633988794416,17.73734265654924,13.595612982764838,17.939552796279646,12.29229621227879,272.6523205801685
32,32,2021-12-12,1.0,144.62237694013274,81.57677083333336,222.49134168157423,50662843,804669,62995400,231536.0,4.974126048375346,4.401544550283405,5.022270737939432,17.740703320189393,13.59818629171875,17.958572265817,12.352490647977774,177.75380475918317
33,33,2021-12-13,0.0,157.50269623059864,97.0082638888889,219.76733452593925,50738676,805171,63635380,218780.0,5.059442577043597,4.574796169605332,5.100396960307492,17.74219901798337,13.598809956202514,17.96868016294699,12.295821937673782,192.88774690713697
34,34,2021-12-14,0.0,161.1619068736141,96.08010416666664,153.48161001788918,50811155,805334,64007615,190583.0,5.082409492429953,4.565182261937113,5.126227579594669,17.743626475057273,13.59901237718296,17.974512618620867,12.15784307419921,198.16819478847006
35,35,2021-12-15,0.0,165.76531707317045,98.52059027777786,182.4093738819321,51114054,806753,65120565,262628.0,5.110573035494228,4.590265564685645,5.181715006607167,17.7495700467145,13.600772828531403,17.991750955910845,12.4784938612139,210.00270060324434
36,36,2021-12-16,0.0,177.97044789357005,102.03524305555555,184.09906976744205,51303525,808841,66316122,306197.0,5.181617513438899,4.625318273758435,5.2379897880427855,17.75327002123063,13.603357637787362,18.0099435930165,12.631983964639762,222.72371525799684
37,37,2021-12-17,0.0,211.33897560975612,108.5697222222222,190.8740787119856,51547217,810927,67429820,274192.0,5.353463363881596,4.687392567727291,5.404888187058456,17.758008780548973,13.60593331671574,18.026597911272233,12.521583869900631,265.1432192327498
38,38,2021-12-18,1.0,199.33019068736135,95.45749999999998,195.3830948121648,51812432,814211,68292527,234710.0,5.294962699375772,4.558681122255136,5.392569416393619,17.76314067843432,13.60997482515381,18.03931090420637,12.366105988515587,261.75428817735707
39,39,2021-12-19,1.0,155.9150421286033,80.51701388888893,143.12352415026817,51996357,815213,68502126,173690.0,5.049311257160424,4.388468514749697,5.033580755406407,17.766684216399238,13.61120470777037,18.042375339247183,12.065027380048058,179.86926826730635
40,40,2021-12-20,0.0,176.703977827051,95.08013888888895,78.29626118067978,52054705,815312,68505090,94369.0,5.1744758908269395,4.554720103249119,5.20625346821627,17.76780574279204,13.61132614105121,18.0424186070412,11.454967908371335,215.45820330058675
41,41,2021-12-21,0.0,178.77409756097578,92.7484375,131.82479427549194,52244419,815391,68755338,110927.0,5.186122984017794,4.5298908549844565,5.215474035360661,17.771443629707107,13.611423031778783,18.046064935133206,11.616627606285155,217.54443334861
42,42,2021-12-22,0.0,188.4979955654104,91.08090277777782,166.0615742397139,52787959,817134,69605932,154536.0,5.239087373226279,4.51174815306756,5.251613936870884,17.781793673426883,13.613558375081084,18.058360351557845,11.948182357886129,225.91710061337696
43,43,2021-12-23,0.0,194.7651219512196,88.60517361111113,173.22996422182473,53168671,819630,70557723,175586.0,5.271794329752939,4.484190248808168,5.274962220063338,17.788979889870035,13.616608297898084,18.071941698733944,12.075884230353335,231.4961114484097
44,44,2021-12-24,0.0,137.66741019955668,67.10763888888889,176.08976744186052,53657735,821731,71493104,193003.0,4.924840705243641,4.2062978808495215,4.9637080626414924,17.79813619185843,13.619168369871879,18.085111555460426,12.170461011807665,167.18948929622366
45,45,2021-12-25,1.0,101.28980931263844,47.61427083333333,184.1420930232557,54242790,823141,72344520,198899.0,4.617985807108706,3.863132523727079,4.360499851929232,17.80898063832662,13.620882789407696,18.096950265256748,12.200552437177338,88.80867691099762
46,46,2021-12-26,1.0,170.00522838137465,74.61642361111119,193.16500894454396,54689357,824336,72675963,165832.0,5.1358291917618875,4.3123606386239395,4.881473724827354,17.817179678077025,13.622333492767535,18.101521255095417,12.018730506679347,153.40062905817737
47,47,2021-12-27,0.0,187.4317117516628,88.52927083333336,128.57021466905184,54850417,824609,72722826,101347.0,5.233414575080952,4.483333241209657,5.112358648734235,17.82012034720903,13.622664613578106,18.102165868464553,11.526305551047374,195.31538936024322
48,48,2021-12-28,0.0,184.3504745011088,89.10305555555563,122.83404293381044,55137054,824841,72978045,113775.0,5.216838698591182,4.489793627441566,5.1546199847551515,17.82533253449388,13.622945919469803,18.105669200452628,11.641978092884843,204.13843175522052
49,49,2021-12-29,0.0,185.72209756097584,87.27315972222225,145.07178890876557,56155989,826491,73632216,159769.0,5.224251457299529,4.469042966801698,5.170993907294096,17.84364389419106,13.62494430689173,18.114593205320098,11.981484301004722,207.66251150917222
50,50,2021-12-30,0.0,195.87226164079792,88.22409722222221,149.4678711985687,57041895,828853,74401852,195682.0,5.27746272044214,4.479880136833686,5.215707704273084,17.859296555818606,13.627798096319225,18.124991391966628,12.18424617163737,217.59756335276327
51,51,2021-12-31,0.0,173.03085144124202,80.17059027777778,149.681556350626,57745959,830981,75194408,186612.0,5.1534699106288135,4.384156742853971,5.2635447922519765,17.871563930891906,13.630362209556946,18.13558742445297,12.136786874009339,228.75101274273052
52,52,2022-01-01,1.0,133.80717960088683,64.05513888888892,151.18330948121647,58505177,832953,76009916,166984.0,4.896399805453978,4.159744257581574,4.856475172761496,17.884625804013066,13.632732496988138,18.146374363423863,12.025653278425743,149.43746136744568
53,53,2022-01-02,1.0,145.1679290465632,71.6323958333333,165.60359570661888,59405224,835637,76922595,164822.0,4.977891203659403,4.2715474274121625,4.8108341998819935,17.899892726593784,13.635949587243834,18.15831021446525,12.012621382693455,142.46234730138434
54,54,2022-01-03,0.0,150.55742350332582,85.76885416666661,175.8551520572451,59851464,836327,77465922,138072.0,5.0143445629337755,4.451655935541129,4.977228715823547,17.90737645082197,13.636774963913634,18.165348681491057,11.835530567211238,169.57168856225337
55,55,2022-01-04,0.0,153.27405321507734,87.78788194444436,125.24212880143098,60166922,836728,77727160,124393.0,5.032227516595436,4.474923472259605,5.007081461363851,17.912633290827408,13.637254326525955,18.168715303809215,11.731201187607532,174.95163575515716
56,56,2022-01-05,0.0,148.59876274944557,87.32097222222224,154.93093023255818,61600899,838412,78396300,147606.0,5.001249806202197,4.469590665635132,5.0085100797647035,17.9361870225531,13.639264905423584,18.17728729032942,11.902301840728807,175.21330942202914
57,57,2022-01-06,0.0,148.48008869179614,85.40072916666664,154.39989266547414,62370827,841092,79090576,156025.0,5.000450866369313,4.447354639009439,5.018493070623345,17.948608207994326,13.642456326551116,18.186104285311412,11.957771529802244,177.05274514021488
58,58,2022-01-07,0.0,164.32314855875845,86.38131944444439,156.1823613595707,63251101,843823,79782071,155157.0,5.101834907138097,4.458771442299484,5.109596954919652,17.962623092535026,13.645698035944884,18.19480936299155,11.952192786486858,194.75221394798066
59,59,2022-01-08,1.0,164.06964079822586,82.6928124999999,162.22254025044717,64120516,846110,80459805,143372.0,5.10029097670414,4.415132687732755,5.169660656513248,17.97627493308435,13.648404653776682,18.203268300918474,11.873197930062803,207.37331183643565
60,60,2022-01-09,1.0,126.97544124168547,71.88805555555554,187.642182468694,65053765,849101,81268224,120123.0,4.843993691709311,4.275110125134588,4.830248894089463,17.990724639802846,13.651933421704344,18.21326564940829,11.69627149681037,145.38897982739692
61,61,2022-01-10,0.0,143.3363902439024,89.43041666666664,187.1086225402506,65476992,850099,81688088,89628.0,4.965194247075115,4.493460855484736,5.0429794062021305,17.99720937172114,13.653108092272563,18.21841874748654,11.403423050145067,181.6462614188214
62,62,2022-01-11,0.0,146.46354323725063,87.75979166666667,130.43590339892663,65814876,850509,81893013,86878.0,4.986776545865556,4.474603442065646,5.039545942418634,18.00235644977089,13.653590272772647,18.220924233828764,11.372260114644964,180.99508458939462
63,63,2022-01-12,0.0,147.30465631929025,89.3667361111111,140.8322003577817,66526927,851283,82304313,95806.0,4.992502934097885,4.492748533646733,5.051024307595008,18.01311734096243,13.654499902214281,18.225934070106483,11.470080592477911,183.18116663328476
64,64,2022-01-13,0.0,156.23168070953443,90.48829861111118,158.72926654740613,67705330,854268,82772096,106428.0,5.051340038283979,4.505220545231494,5.088969097812203,18.03067546447329,13.658000240870559,18.231601557725682,11.575223979164452,190.5964965345751
65,65,2022-01-14,0.0,180.5242128603105,95.60260416666668,157.80753130590332,68557114,857644,83210884,110509.0,5.19586491204695,4.560200059923447,5.2345368645410595,18.043177736852048,13.661944373952718,18.23688871454329,11.61285224458704,221.92154372592645
66,66,2022-01-15,1.0,163.3251219512195,85.10479166666659,152.72432915921283,69305598,860316,83589360,101315.0,5.0957428274047505,4.443883340300493,5.231689317414576,18.054036240118446,13.665055042599928,18.241426797227795,11.52598975429943,221.26217604605722
67,67,2022-01-16,1.0,120.70651441241672,72.70097222222222,179.10812164579616,70130650,864182,84007599,102107.0,4.793362098580912,4.286354757520512,4.870881944409284,18.065870488971495,13.669538673751134,18.246417817001657,11.533776562037675,151.70885846852005
